,위도,경도,고도,지형유형,도로거리,토양 pH,전기전도도,y
0,36.818286,127.76592,142.3634949,산림,413.0,5.7,0.3,1
1,35.366927,129.3005,31.58818436,평지,357.0,5.4,0.7,1
2,35.297099,129.2526,11.79076195,평지,111.0,5.6,0.8,1
3,35.297099,129.2526,11.79076195,평지,111.0,5.6,0.8,1
4,35.602107,129.28892,91.71580505,산림,349.0,5.7,1.2,1
5,35.602107,129.28892,91.71580505,산림,349.0,5.7,1.2,1
6,35.515393,129.2764,21.63876152,평지,360.0,5.7,0.7,1
7,35.527339,129.18566,60.06561279,산림,590.0,5.7,0.5,1
8,35.610052,129.17509,62.63775635,산림,286.0,5.6,0.6,1
9,35.527339,129.18566,60.06561279,산림,590.0,5.7,0.5,1
10,35.58168,129.02582,709.1270752,산림,253.0,5.5,0.6,1
11,35.56857,129.08754,133.201416,산림,229.0,5.5,0.6,1
12,35.58168,129.02582,709.1270752,산림,253.0,5.5,0.6,1
13,35.399076,129.18343,151.4741821,산림,517.0,5.8,0.4,1
14,35.392961,129.24305,63.18647766,산림,342.0,5.3,0.6,1
15,35.372237,129.33559,55.95412445,산림,61.0,5.4,0.7,1
16,35.399076,129.18343,151.4741821,산림,517.0,5.8,0.4,1
17,35.297099,129.2526,11.79076195,평지,111.0,5.6,0.8,1
18,35.350515,129.14636,148.8852234,산림,144.0,5.7,1.2,1
19,35.324832,129.13932,207.5783386,산림,1353.0,5.9,0.5,1
20,35.292801,129.17343,121.9548035,산림,259.0,5.9,0.5,1
21,35.269324,129.17972,131.4147034,산림,159.0,5.9,0.5,1
22,35.298856,129.19237,93.75008392,산림,300.0,5.6,0.8,1
23,35.341776,129.22394,234.4013672,산림,1000.0,5.9,0.5,1
24,35.371412,129.22846,107.942749,산림,409.0,5.9,0.5,1
25,35.371412,129.22846,107.942749,산림,409.0,5.9,0.5,1
26,35.298856,129.19237,93.75008392,산림,300.0,5.6,0.8,1
27,35.269324,129.17972,131.4147034,산림,159.0,5.9,0.5,1
28,35.350515,129.14636,148.8852234,산림,144.0,5.7,1.2,1
29,35.571562,129.4002,178.2171631,산림,259.0,5.8,0.9,1
30,35.551773,129.44976,16.87589264,평지,1458.0,5.6,0.8,1
31,35.558035,129.42722,140.1933441,산림,88.0,5.6,0.8,1
32,35.571562,129.4002,178.2171631,산림,259.0,5.8,0.9,1
33,35.551773,129.44976,16.87589264,평지,1458.0,5.6,0.8,1
34,35.558035,129.42722,140.1933441,산림,88.0,5.6,0.8,1
35,35.558035,129.42722,140.1933441,산림,88.0,5.6,0.8,1
36,35.461697,129.24719,41.25606155,평지,752.0,5.7,0.7,1
37,35.399076,129.18343,151.4741821,산림,517.0,5.8,0.4,1
38,35.499306,129.40924,95.85633087,산림,330.0,5.6,0.8,1
39,36.880001,128.93769,416.3559875,산림,473.0,6.1,0.5,1
40,36.982039,128.90051,490.0707703,산림,110.0,5.8,0.4,1
41,36.910741,128.91376,406.3960571,산림,591.0,6.0,0.7,1
42,36.865147,128.92011,386.232605,산림,87.0,6.1,0.5,1
43,36.865147,128.92011,386.232605,산림,87.0,6.1,0.5,1
44,36.764229,128.81893,235.2412567,산림,72.0,6.1,27.0,1
45,36.835243,128.78358,321.0635681,산림,992.0,5.9,0.2,1
46,36.835243,128.78358,321.0635681,산림,992.0,5.9,0.2,1
47,36.752576,128.71768,315.0921936,산림,655.0,6.0,0.3,1
48,36.751514,128.71287,275.5778809,산림,403.0,6.0,0.3,1
49,36.912806,128.76893,240.6313629,산림,8.0,5.7,0.2,1
50,36.932969,128.82623,341.3095703,산림,354.0,6.0,0.2,1
51,36.94739,128.82922,432.0674133,산림,884.0,6.0,0.2,1
52,36.775432,126.29949,53.21852875,산림,373.0,6.2,0.7,1
53,36.775432,126.29949,53.21852875,산림,373.0,6.2,0.7,1
54,36.822061,128.55595,188.6759644,산림,138.0,6.2,0.2,1
55,36.765156,128.50881,275.3010559,산림,298.0,6.3,0.2,1
56,37.736722,126.97573,146.1619415,산림,37.0,6.3,0.9,1
57,37.862217,126.88763,78.04705811,산림,1148.0,6.0,0.8,1
58,35.499306,129.40924,95.85633087,산림,330.0,5.6,0.8,1
59,35.460089,129.26369,45.54231262,평지,240.0,5.7,0.7,1
60,35.460089,129.26369,45.54231262,평지,240.0,5.7,0.7,1
61,35.390499,129.31502,33.28043747,평지,1493.0,5.4,0.7,1
62,35.402245,129.32941,5.479960918,평지,165.0,5.6,1.0,1
63,35.390499,129.31502,33.28043747,평지,1493.0,5.4,0.7,1
64,37.655904,127.10289,65.91416931,산림,228.0,6.1,1.9,1
65,37.700571,127.09977,135.4172211,산림,722.0,6.3,1.7,1
66,37.683065,127.06277,63.7254715,산림,710.0,6.5,1.1,1
67,35.488981,128.40051,24.43158722,평지,533.0,5.4,1.1,1
68,37.72546,127.06999,79.32440186,산림,52.0,6.6,0.6,1
69,38.066841,127.24258,205.0490723,산림,276.0,5.8,0.7,1
70,38.10223,127.19252,153.5167236,산림,112.0,5.9,0.6,1
71,38.119607,127.1259,133.0909271,산림,308.0,6.0,0.8,1
72,37.755745,127.16763,97.16827393,산림,451.0,5.9,0.8,1
73,37.765678,127.14835,164.7457275,산림,195.0,5.9,0.8,1
74,37.767191,127.0878,62.10965347,산림,105.0,6.6,0.6,1
75,37.789878,127.06748,64.92912292,산림,99.0,6.4,1.7,1
76,37.825779,127.02974,180.4142151,산림,38.0,6.4,1.7,1
77,37.723186,127.03759,52.77617264,산림,119.0,6.6,0.6,1
78,35.470921,128.42678,32.05338287,평지,293.0,5.5,1.3,1
79,35.483559,128.46897,28.0,평지,1321.0,5.4,0.9,1
80,35.414602,128.20214,283.5542297,산림,1795.0,5.4,0.5,1
81,35.414602,128.20214,283.5542297,산림,1795.0,5.4,0.5,1
82,35.490452,128.20883,173.209549,산림,125.0,6.2,1.5,1
83,35.48858,128.19732,99.94683838,산림,566.0,6.2,1.5,1
84,35.471531,128.1381,110.5401535,산림,498.0,5.7,0.5,1
85,35.285463,128.26417,67.69812012,산림,115.0,5.6,2.4,1
86,35.306625,128.35515,16.7868042,평지,66.0,5.6,0.7,1
87,35.337406,128.38192,7.876268864,평지,152.0,5.7,1.0,1
88,35.29094,128.75354,43.61801529,평지,159.0,6.2,1.0,1
89,35.29094,128.75354,43.61801529,평지,159.0,6.2,1.0,1
90,35.270182,128.67216,39.0414238,평지,145.0,5.4,0.7,1
91,35.305948,128.6835,14.91987228,평지,180.0,5.6,0.3,1
92,35.304246,128.65428,6.258261681,평지,294.0,5.6,0.3,1
93,35.414602,128.20214,283.5542297,산림,1795.0,5.4,0.5,1
94,35.409501,128.17225,159.2323608,산림,46.0,5.7,0.5,1
95,35.378247,128.1819,247.2310333,산림,210.0,5.8,0.9,1
96,35.378247,128.1819,247.2310333,산림,210.0,5.8,0.9,1
97,35.139938,128.51558,65.0,산림,436.0,5.7,2.4,1
98,35.139938,128.51558,65.0,산림,436.0,5.7,2.4,1
99,35.196721,128.50861,143.4451904,산림,133.0,5.8,0.2,1
100,35.187233,128.52064,233.4677582,산림,36.0,5.8,0.2,1
101,35.240676,128.56631,62.88384247,산림,222.0,5.7,0.3,1
102,35.240799,128.52537,105.5048904,산림,416.0,5.8,0.2,1
103,35.235087,128.53912,100.9773483,산림,340.0,5.7,0.3,1
104,35.235087,128.53912,100.9773483,산림,340.0,5.7,0.3,1
105,35.325206,128.63383,71.06419373,산림,149.0,5.6,0.6,1
106,35.168048,128.49055,123.1448822,산림,61.0,5.7,0.3,1
107,35.168048,128.49055,123.1448822,산림,61.0,5.7,0.3,1
108,35.19066,128.38645,169.4078217,산림,312.0,5.5,0.2,1
109,35.221335,128.48824,144.6503601,산림,71.0,5.8,0.2,1
110,35.215583,128.4667,156.453186,산림,436.0,5.9,0.8,1
111,35.239688,128.39352,40.36479187,평지,328.0,5.8,0.9,1
112,35.386499,128.22386,167.1416321,산림,408.0,5.5,0.6,1
113,35.386499,128.22386,167.1416321,산림,408.0,5.5,0.6,1
114,35.168048,128.49055,123.1448822,산림,61.0,5.7,0.3,1
115,36.992148,128.4307,253.5640411,산림,654.0,6.4,0.2,1
116,35.325206,128.63383,71.06419373,산림,149.0,5.6,0.6,1
117,35.317148,128.9265,30.9798317,평지,557.0,6.2,1.0,1
118,37.911232,126.94746,176.409256,산림,158.0,6.2,1.4,1
119,37.889189,126.91225,146.2118378,산림,244.0,6.0,0.8,1
120,37.959759,126.96343,95.79632568,산림,1419.0,6.2,1.4,1
121,37.918911,126.96506,187.0,산림,501.0,6.3,1.9,1
122,37.921064,127.10213,167.9008026,산림,371.0,6.5,0.6,1
123,37.947004,127.009,132.7091217,산림,302.0,5.9,0.7,1
124,37.970532,127.037,113.7116776,산림,106.0,5.9,0.7,1
125,35.482899,128.87876,178.5105286,산림,186.0,8.0,0.9,1
126,35.388463,128.39379,21.67610931,평지,903.0,5.4,0.7,1
127,35.413245,128.43967,42.47426224,평지,828.0,5.5,1.3,1
128,35.426599,128.43858,42.09584808,평지,213.0,5.5,1.3,1
129,35.426599,128.43858,42.09584808,평지,213.0,5.5,1.3,1
130,38.069417,127.06271,79.65682983,산림,467.0,6.3,0.7,1
131,35.306391,128.18786,56.75476074,산림,145.0,5.7,1.6,1
132,35.322592,128.18459,105.2028503,산림,142.0,5.7,1.6,1
133,35.331194,128.15906,123.888237,산림,962.0,6.0,1.9,1
134,35.344888,128.22359,79.43812561,산림,306.0,5.5,0.6,1
135,35.357978,128.19584,147.5520477,산림,496.0,5.4,0.5,1
136,35.346205,128.13142,98.73058319,산림,73.0,5.8,0.9,1
137,36.849549,126.63161,75.67958832,산림,521.0,5.8,0.9,1
138,35.493612,128.76877,19.71005058,평지,235.0,6.1,1.3,1
139,35.421312,128.85985,41.58736038,평지,133.0,5.8,1.3,1
140,35.44317,128.80918,25.21254539,평지,279.0,5.8,1.3,1
141,35.490401,128.85085,63.46764374,산림,250.0,8.0,0.9,1
142,35.490401,128.85085,63.46764374,산림,250.0,8.0,0.9,1
143,35.424228,129.06611,42.42909241,평지,121.0,6.0,0.4,1
144,38.167311,127.18785,259.8192139,산림,178.0,5.9,0.6,1
145,38.210731,127.26912,176.4415894,산림,102.0,6.0,1.2,1
146,38.083045,127.05144,110.1898041,산림,256.0,6.3,0.7,1
147,38.07366,127.1074,114.1977768,산림,1292.0,6.0,0.8,1
148,35.443185,128.82993,112.6363831,산림,113.0,5.8,1.3,1
149,36.992148,128.4307,253.5640411,산림,654.0,6.4,0.2,1
150,36.978337,128.38072,374.8221741,산림,822.0,6.5,0.3,1
151,36.966315,128.39473,341.8460083,산림,832.0,6.5,0.3,1
152,35.555023,128.1405,57.50424576,산림,188.0,6.0,0.7,1
153,35.577642,128.13934,51.03442001,산림,33.0,6.1,0.7,1
154,35.552389,128.71231,81.6418457,산림,326.0,5.7,1.4,1
155,35.539126,128.64276,53.27793503,산림,211.0,5.7,1.0,1
156,35.511831,128.66892,94.06945038,산림,327.0,5.9,1.4,1
157,35.517268,128.63922,45.49687576,평지,279.0,5.9,1.4,1
158,35.517268,128.63922,45.49687576,평지,279.0,5.9,1.4,1
159,35.550736,128.72837,128.1481781,산림,444.0,5.7,1.4,1
160,35.550736,128.72837,128.1481781,산림,444.0,5.7,1.4,1
161,35.550468,128.69768,80.05998993,산림,226.0,5.7,1.4,1
162,35.557841,128.65686,85.86777496,산림,216.0,5.7,1.0,1
163,35.560031,128.68682,165.306076,산림,809.0,5.7,1.4,1
164,35.584441,128.65652,140.6716461,산림,75.0,5.7,1.0,1
165,35.619117,128.65742,134.7698975,산림,478.0,5.7,0.5,1
166,35.508763,128.85729,77.25498199,산림,16.0,8.0,0.9,1
167,35.533707,128.85451,59.81206131,산림,163.0,5.9,0.9,1
168,35.564508,128.79822,72.5247879,산림,94.0,5.6,0.9,1
169,35.605014,128.84347,113.3976746,산림,134.0,5.6,0.5,1
170,35.552899,128.1966,48.99179459,평지,234.0,6.4,0.6,1
171,35.564291,128.22201,84.06354523,산림,235.0,6.4,0.6,1
172,35.529442,128.20391,152.4645386,산림,338.0,6.2,1.5,1
173,35.537431,128.17824,37.29331207,평지,367.0,6.2,1.5,1
174,36.762603,129.43668,32.85995102,평지,7.0,5.8,0.7,1
175,36.776072,129.46881,31.49485588,평지,724.0,5.8,0.7,1
176,36.843845,129.34461,117.7521439,산림,213.0,5.6,0.5,1
177,36.772364,129.33371,203.8032684,산림,3939.0,6.0,0.2,1
178,36.813215,129.25789,324.5857239,산림,304.0,6.6,0.4,1
179,35.542115,128.51727,242.6581116,산림,543.0,5.5,0.9,1
180,35.542115,128.51727,242.6581116,산림,543.0,5.5,0.9,1
181,35.524468,128.59754,211.6979675,산림,262.0,5.7,1.0,1
182,35.605014,128.84347,113.3976746,산림,134.0,5.6,0.5,1
183,35.561665,128.61171,103.5044937,산림,216.0,5.7,1.0,1
184,35.57021,128.61375,129.3873138,산림,706.0,5.7,1.0,1
185,35.57021,128.61375,129.3873138,산림,706.0,5.7,1.0,1
186,35.587647,128.57535,206.2062225,산림,407.0,5.8,0.9,1
187,35.608106,128.53993,147.0745392,산림,467.0,5.8,0.9,1
188,36.775999,129.45305,85.34147644,산림,554.0,5.8,0.7,1
189,35.483653,128.71967,41.25524139,평지,72.0,5.7,1.4,1
190,35.578314,128.33847,18.42095375,평지,722.0,6.4,0.9,1
191,35.586335,128.3179,20.15664101,평지,48.0,6.4,0.9,1
192,35.581912,128.27207,13.0077467,평지,213.0,6.4,0.9,1
193,35.44841,128.29104,83.89013672,산림,52.0,5.4,0.5,1
194,35.414311,128.25787,123.7581711,산림,468.0,5.4,0.5,1
195,35.452046,128.32673,54.05777359,산림,261.0,5.6,1.1,1
196,35.573833,128.47768,37.13825989,평지,189.0,5.5,0.9,1
197,35.588733,128.39425,24.24666786,평지,180.0,5.5,1.0,1
198,35.588733,128.39425,24.24666786,평지,180.0,5.5,1.0,1
199,35.51903,128.4789,31.19901657,평지,579.0,5.5,0.9,1
200,35.559313,128.49026,34.07165146,평지,73.0,5.5,0.9,1
201,35.575179,128.38967,18.26219749,평지,239.0,5.5,1.0,1
202,35.586967,128.48235,47.26273727,평지,102.0,5.6,0.8,1
203,35.577779,128.429,20.98599243,평지,200.0,5.6,0.8,1
204,35.549066,128.34141,19.51164246,평지,516.0,6.4,0.9,1
205,35.549066,128.34141,19.51164246,평지,516.0,6.4,0.9,1
206,35.521244,128.31051,120.9343872,산림,1717.0,6.4,0.9,1
207,35.616871,128.29246,104.5712509,산림,184.0,6.4,0.9,1
208,35.460792,128.65084,7.755224705,평지,358.0,5.9,1.4,1
209,35.413118,128.71667,71.92094421,산림,46.0,6.1,2.0,1
210,35.436751,128.73637,107.1546326,산림,467.0,5.9,1.3,1
211,35.443423,128.66714,44.77427292,평지,332.0,5.9,1.4,1
212,35.466544,128.53335,168.7027893,산림,261.0,5.8,1.9,1
213,35.483653,128.71967,41.25524139,평지,72.0,5.7,1.4,1
214,35.39933,128.54732,19.78462219,평지,88.0,5.8,1.2,1
215,35.429813,128.5786,88.86517334,산림,276.0,5.8,1.2,1
216,35.42313,128.54441,29.27095032,평지,65.0,5.7,0.9,1
217,35.44612,128.56666,98.36427307,산림,425.0,5.7,0.9,1
218,35.44612,128.56666,98.36427307,산림,425.0,5.7,0.9,1
219,35.466651,128.56241,175.7944031,산림,31.0,5.8,1.9,1
220,35.497048,128.58241,157.1775513,산림,569.0,5.9,1.4,1
221,35.497048,128.58241,157.1775513,산림,569.0,5.9,1.4,1
222,35.39933,128.54732,19.78462219,평지,88.0,5.8,1.2,1
223,35.127696,128.53201,11.89338207,평지,279.0,5.7,0.2,1
224,36.859813,129.05589,550.5928955,산림,423.0,5.9,0.6,1
225,36.796963,129.06453,514.5358276,산림,18.0,6.1,0.2,1
226,36.895871,128.14341,256.0741882,산림,471.0,6.4,0.1,1
227,36.895871,128.14341,256.0741882,산림,471.0,6.4,0.1,1
228,36.884675,128.155,310.9883118,산림,1006.0,6.4,0.1,1
229,36.884675,128.155,310.9883118,산림,1006.0,6.4,0.1,1
230,36.82032,126.23225,45.96895599,평지,636.0,6.1,0.6,1
231,36.83985,126.2408,34.33299637,평지,116.0,6.1,0.6,1
232,36.824095,126.24791,53.86554337,산림,438.0,6.1,0.6,1
233,36.824095,126.24791,53.86554337,산림,438.0,6.1,0.6,1
234,36.753513,128.43132,192.9743805,산림,25.0,6.5,0.2,1
235,36.856843,128.48621,387.7024841,산림,646.0,6.3,0.2,1
236,36.780521,128.47976,486.8872375,산림,627.0,6.3,0.2,1
237,36.780521,128.47976,486.8872375,산림,627.0,6.3,0.2,1
238,36.760443,128.483,368.6039124,산림,466.0,5.9,1.0,1
239,36.760443,128.483,368.6039124,산림,466.0,5.9,1.0,1
240,36.753513,128.43132,192.9743805,산림,25.0,6.5,0.2,1
241,36.756637,128.44791,177.7368622,산림,325.0,6.5,0.2,1
242,36.849062,128.41595,431.2380676,산림,1047.0,6.4,0.1,1
243,36.851752,128.42369,487.4251404,산림,1047.0,6.4,0.1,1
244,36.851752,128.42369,487.4251404,산림,1047.0,6.4,0.1,1
245,36.900202,128.24693,280.4782104,산림,122.0,6.3,0.1,1
246,36.916826,128.40215,472.1701355,산림,72.0,6.4,0.1,1
247,36.916826,128.40215,472.1701355,산림,72.0,6.4,0.1,1
248,36.804689,128.172,398.5960999,산림,160.0,6.3,1.0,1
249,36.776624,128.17822,305.3981018,산림,366.0,6.3,1.0,1
250,36.804689,128.172,398.5960999,산림,160.0,6.3,1.0,1
251,36.728851,126.32062,43.67920303,평지,121.0,6.2,0.7,1
252,36.970654,128.17086,151.5761261,산림,432.0,6.7,0.7,1
253,36.900202,128.24693,280.4782104,산림,122.0,6.3,0.1,1
254,36.970654,128.17086,151.5761261,산림,432.0,6.7,0.7,1
255,36.9613,128.15551,157.8786469,산림,270.0,6.7,0.7,1
256,36.9613,128.15551,157.8786469,산림,270.0,6.7,0.7,1
257,36.9494,128.15103,212.0477905,산림,413.0,6.7,0.7,1
258,36.776624,128.17822,305.3981018,산림,366.0,6.3,1.0,1
259,36.754449,129.04949,348.769165,산림,46.0,6.1,0.2,1
260,36.829279,126.5315,81.64917755,산림,81.0,5.9,0.5,1
261,36.777711,126.61247,98.8976059,산림,157.0,6.0,0.9,1
262,38.209366,128.06111,347.7948303,산림,123.0,5.9,1.5,1
263,38.225199,127.98725,292.7923584,산림,54.0,5.8,0.9,1
264,38.20004,127.841,197.3865662,산림,2687.0,6.1,0.8,1
265,38.136688,127.62272,297.1090698,산림,120.0,5.7,0.7,1
266,38.34841,128.5072,10.70222187,평지,353.0,5.5,0.4,1
267,38.330579,128.46043,109.1472473,산림,683.0,5.5,0.4,1
268,36.909684,129.07708,433.7416077,산림,370.0,6.2,0.6,1
269,36.958837,129.11761,657.2971802,산림,624.0,6.2,1.0,1
270,36.928607,129.33112,203.567215,산림,1786.0,6.1,0.6,1
271,36.927755,129.35217,83.75868225,산림,995.0,6.1,0.6,1
272,36.935256,129.36196,123.9440842,산림,39.0,6.1,0.6,1
273,36.895839,129.39481,58.22647476,산림,181.0,5.6,0.5,1
274,36.914257,129.40168,94.41888428,산림,458.0,5.6,0.5,1
275,36.931226,129.23271,259.5584717,산림,299.0,6.2,1.0,1
276,36.928676,129.23269,260.4669189,산림,174.0,6.2,1.0,1
277,36.944845,129.18217,531.5617676,산림,530.0,6.2,1.0,1
278,36.952667,129.17558,666.130188,산림,904.0,6.2,1.0,1
279,36.777742,129.20003,436.6474304,산림,162.0,6.6,0.4,1
280,35.260062,127.85076,119.8721466,산림,252.0,5.9,0.5,1
281,35.258432,127.76992,279.4119873,산림,1913.0,5.9,0.5,1
282,36.829279,126.5315,81.64917755,산림,81.0,5.9,0.5,1
283,36.829533,126.55493,119.639946,산림,363.0,5.9,0.5,1
284,36.852764,126.56101,76.77310944,산림,1761.0,5.9,0.5,1
285,36.826357,126.42386,76.61253357,산림,148.0,5.8,1.0,1
286,35.268066,128.09796,47.8744278,평지,1330.0,6.2,1.6,1
287,35.29824,128.05925,138.7987518,산림,47.0,6.2,1.6,1
288,35.291443,128.029,92.12934875,산림,24.0,5.8,0.8,1
289,35.306067,128.00345,60.27037048,산림,115.0,6.1,0.8,1
290,36.829279,126.5315,81.64917755,산림,81.0,5.9,0.5,1
291,35.333554,128.10962,141.4094543,산림,637.0,6.2,0.7,1
292,35.342233,128.02978,52.18249512,산림,595.0,6.2,0.7,1
293,35.350674,128.02094,66.13707733,산림,655.0,6.2,0.7,1
294,35.350674,128.02094,66.13707733,산림,655.0,6.2,0.7,1
295,35.279722,127.84353,126.7747421,산림,11.0,5.9,0.5,1
296,35.279722,127.84353,126.7747421,산림,11.0,5.9,0.5,1
297,35.268676,127.84228,103.9149017,산림,114.0,5.9,0.5,1
298,35.268676,127.84228,103.9149017,산림,114.0,5.9,0.5,1
299,35.258432,127.76992,279.4119873,산림,1913.0,5.9,0.5,1
300,35.258432,127.76992,279.4119873,산림,1913.0,5.9,0.5,1
301,35.127696,128.53201,11.89338207,평지,279.0,5.7,0.2,1
302,35.216452,128.29138,61.1581459,산림,318.0,5.9,1.0,1
303,35.222747,128.34473,74.24674988,산림,115.0,5.9,1.1,1
304,35.428674,128.01825,135.2447357,산림,161.0,6.3,0.5,1
305,35.48905,128.09311,86.46096802,산림,406.0,6.0,0.7,1
306,35.493266,128.03659,349.8040466,산림,322.0,5.9,0.5,1
307,36.854428,126.96076,43.30775452,평지,139.0,6.1,1.2,1
308,36.858684,126.91608,52.62271881,산림,418.0,6.0,0.6,1
309,36.85291,127.65318,143.0145569,산림,190.0,5.7,0.2,1
310,36.85291,127.65318,143.0145569,산림,190.0,5.7,0.2,1
311,36.792106,127.68719,338.8294678,산림,2815.0,5.7,0.2,1
312,36.85291,127.65318,143.0145569,산림,190.0,5.7,0.2,1
313,36.85266,127.73751,215.2238312,산림,107.0,5.6,0.4,1
314,36.792106,127.68719,338.8294678,산림,2815.0,5.7,0.2,1
315,36.821046,127.69663,274.1057129,산림,185.0,5.7,0.2,1
316,36.835846,127.7002,225.9025421,산림,386.0,5.6,0.4,1
317,36.858864,127.70648,312.4809265,산림,496.0,5.6,0.4,1
318,36.909484,127.66484,196.4202271,산림,717.0,5.9,2.0,1
319,36.909484,127.66484,196.4202271,산림,717.0,5.9,2.0,1
320,35.430917,128.0667,111.2598419,산림,313.0,6.3,0.5,1
321,35.448769,128.10532,128.2412415,산림,1008.0,5.9,0.8,1
322,35.555902,128.0066,191.9731598,산림,463.0,5.9,0.5,1
323,35.61524,128.08966,297.4981384,산림,127.0,6.1,0.7,1
324,35.591707,128.04552,225.8227844,산림,92.0,5.6,0.3,1
325,35.609252,128.06681,298.9067688,산림,839.0,5.6,0.3,1
326,35.411462,127.73101,404.2900696,산림,337.0,5.6,0.8,1
327,35.411686,127.68641,270.0722351,산림,60.0,5.5,0.5,1
328,35.417659,127.725,252.7118073,산림,92.0,5.6,0.8,1
329,35.417659,127.725,252.7118073,산림,92.0,5.6,0.8,1
330,35.433773,127.73366,221.1565094,산림,552.0,5.6,0.8,1
331,36.966258,127.65782,288.7073975,산림,1433.0,5.9,1.3,1
332,35.441747,127.73974,235.0260773,산림,737.0,5.6,0.8,1
333,35.445935,127.69925,705.9716187,산림,225.0,5.6,0.8,1
334,35.477782,127.66239,392.8767395,산림,337.0,5.8,0.8,1
335,35.477782,127.66239,392.8767395,산림,337.0,5.8,0.8,1
336,35.477782,127.66239,392.8767395,산림,337.0,5.8,0.8,1
337,35.410924,128.07043,105.0979767,산림,517.0,5.9,0.8,1
338,35.400639,128.03942,84.01578522,산림,642.0,5.9,0.6,1
339,35.391041,128.02934,107.2632141,산림,11.0,5.9,0.6,1
340,35.441747,127.73974,235.0260773,산림,737.0,5.6,0.8,1
341,35.572451,128.05559,190.3455811,산림,148.0,5.6,0.3,1
342,36.801554,127.23188,87.28651428,산림,437.0,6.5,1.3,1
343,36.801554,127.23188,87.28651428,산림,437.0,6.5,1.3,1
344,36.801554,127.23188,87.28651428,산림,437.0,6.5,1.3,1
345,36.893716,127.0025,25.31272697,평지,303.0,6.1,1.2,1
346,36.893716,127.0025,25.31272697,평지,303.0,6.1,1.2,1
