,위도,경도,고도,지형유형,도로거리,토양 pH,전기전도도,y
347,36.976319,127.1149,8.363185883,평지,158.0,6.1,1.5,1
348,36.976319,127.1149,8.363185883,평지,158.0,6.1,1.5,1
349,36.976319,127.1149,8.363185883,평지,158.0,6.1,1.5,1
350,36.976319,127.1149,8.363185883,평지,158.0,6.1,1.5,1
351,36.983256,127.08088,3.750003815,평지,367.0,6.1,1.5,1
352,36.983256,127.08088,3.750003815,평지,367.0,6.1,1.5,1
353,35.161501,128.23127,36.67343903,평지,127.0,5.8,0.6,1
354,35.138873,128.20634,54.24992371,산림,1502.0,6.0,1.4,1
355,36.756594,127.19218,93.03450012,산림,215.0,6.2,1.3,1
356,36.756594,127.19218,93.03450012,산림,215.0,6.2,1.3,1
357,36.756594,127.19218,93.03450012,산림,215.0,6.2,1.3,1
358,36.962729,128.02367,194.9567719,산림,1789.0,6.1,0.5,1
359,36.905646,127.70599,246.201889,산림,330.0,5.9,2.0,1
360,36.966258,127.65782,288.7073975,산림,1433.0,5.9,1.3,1
361,36.976232,127.65641,290.9179993,산림,376.0,5.9,1.3,1
362,36.878377,126.98762,24.47417068,평지,126.0,6.1,1.2,1
363,36.803678,127.56314,94.44387817,산림,220.0,5.9,0.3,1
364,36.76791,127.5576,61.87765503,산림,637.0,6.0,0.7,1
365,36.833856,127.59726,103.4280243,산림,156.0,5.9,0.3,1
366,36.856653,127.52613,104.0243912,산림,208.0,5.7,0.3,1
367,36.810005,127.52632,192.4029999,산림,2057.0,5.7,0.3,1
368,36.803678,127.56314,94.44387817,산림,220.0,5.9,0.3,1
369,36.833856,127.59726,103.4280243,산림,156.0,5.9,0.3,1
370,36.803678,127.56314,94.44387817,산림,220.0,5.9,0.3,1
371,36.767228,127.57913,78.65238953,산림,579.0,5.9,0.3,1
372,36.869772,127.59198,135.3111877,산림,1356.0,5.9,2.0,1
373,36.938489,128.00617,140.2881165,산림,1796.0,6.1,0.5,1
374,35.206684,128.23087,11.35235119,평지,281.0,5.8,1.0,1
375,35.577614,128.07943,169.4138489,산림,346.0,6.0,0.7,1
376,36.955877,127.59939,150.8211517,산림,140.0,5.8,2.6,1
377,36.93261,127.52099,68.28717041,산림,287.0,5.9,2.6,1
378,36.985806,127.61286,176.7931976,산림,1011.0,5.8,2.6,1
379,36.985806,127.61286,176.7931976,산림,1011.0,5.8,2.6,1
380,36.991364,127.54569,108.6386185,산림,152.0,5.8,2.6,1
381,36.905783,127.21683,35.7474556,평지,164.0,6.3,0.8,1
382,36.905783,127.21683,35.7474556,평지,164.0,6.3,0.8,1
383,36.923218,127.24349,46.65916061,평지,218.0,6.3,1.4,1
384,36.923218,127.24349,46.65916061,평지,218.0,6.3,1.4,1
385,36.914722,127.32335,182.9968414,산림,103.0,5.8,0.5,1
386,36.914722,127.32335,182.9968414,산림,103.0,5.8,0.5,1
387,36.955877,127.59939,150.8211517,산림,140.0,5.8,2.6,1
388,36.840672,127.85889,105.7003403,산림,58.0,5.8,0.5,1
389,36.823791,127.86256,177.1574249,산림,123.0,5.8,0.5,1
390,36.804705,127.85874,236.8550873,산림,58.0,5.7,0.3,1
391,36.840672,127.85889,105.7003403,산림,58.0,5.8,0.5,1
392,36.818286,127.76592,142.3634949,산림,413.0,5.7,0.3,1
393,36.848665,127.77546,179.0176544,산림,326.0,5.7,0.3,1
394,36.919876,127.36704,190.7803955,산림,534.0,5.8,0.5,1
395,37.645947,127.22355,101.0246811,산림,586.0,6.1,1.9,1
396,37.652672,127.23154,105.8145447,산림,201.0,6.1,1.9,1
397,37.652672,127.23154,105.8145447,산림,201.0,6.1,1.9,1
398,37.745079,127.1847,97.75238037,산림,119.0,6.1,1.8,1
399,36.774844,127.35852,146.1194,산림,739.0,6.0,1.6,1
400,37.636169,127.22385,98.12212372,산림,174.0,6.1,1.9,1
401,36.919876,127.36704,190.7803955,산림,534.0,5.8,0.5,1
402,35.536484,127.71562,217.1907959,산림,240.0,5.8,0.8,1
403,35.384096,127.87087,281.2531738,산림,288.0,6.1,0.7,1
404,35.385151,127.81946,399.872406,산림,386.0,6.0,1.0,1
405,35.385151,127.81946,399.872406,산림,386.0,6.0,1.0,1
406,35.481553,127.87004,150.1617432,산림,354.0,6.1,0.6,1
407,35.476914,127.82432,141.0818024,산림,126.0,6.0,0.6,1
408,35.483502,127.76524,229.71521,산림,216.0,5.6,0.8,1
409,35.413588,127.9678,356.2408142,산림,707.0,5.9,0.6,1
410,35.413588,127.9678,356.2408142,산림,707.0,5.9,0.6,1
411,35.402557,127.9487,381.2679138,산림,507.0,6.1,0.7,1
412,35.449534,127.94554,288.5932922,산림,448.0,5.8,0.4,1
413,35.435948,127.91716,342.0857544,산림,563.0,6.1,0.7,1
414,35.424005,127.91377,208.6708527,산림,68.0,6.1,0.7,1
415,35.486904,127.97002,773.3599854,산림,30.0,5.8,0.4,1
416,35.486904,127.97002,773.3599854,산림,30.0,5.8,0.4,1
417,35.473246,127.94521,484.7200928,산림,760.0,5.8,0.4,1
418,35.493089,127.89594,299.3793335,산림,600.0,6.1,0.6,1
419,35.493089,127.89594,299.3793335,산림,600.0,6.1,0.6,1
420,35.615214,128.09042,292.072113,산림,127.0,6.1,0.7,1
421,35.585753,127.7652,235.3279877,산림,64.0,6.0,1.1,1
422,35.559622,127.76481,176.0887299,산림,639.0,6.0,1.1,1
423,35.572336,127.79627,261.4016113,산림,1191.0,6.0,0.6,1
424,35.56364,127.86093,369.120697,산림,980.0,6.0,0.6,1
425,35.536484,127.71562,217.1907959,산림,240.0,5.8,0.8,1
426,35.512213,127.64293,407.7784729,산림,188.0,5.7,0.5,1
427,35.555434,127.72183,350.1556702,산림,68.0,5.7,0.6,1
428,35.555434,127.72183,350.1556702,산림,68.0,5.7,0.6,1
429,35.567782,127.63804,337.0513916,산림,136.0,5.7,0.5,1
430,35.536484,127.71562,217.1907959,산림,240.0,5.8,0.8,1
431,35.602212,127.64055,664.9298096,산림,1187.0,5.7,0.5,1
432,35.542621,127.91554,487.2258301,산림,803.0,5.7,0.2,1
433,35.546142,127.89488,449.0200806,산림,391.0,5.7,0.2,1
434,35.57797,127.88261,470.4094238,산림,268.0,5.7,0.2,1
435,35.57797,127.88261,470.4094238,산림,268.0,5.7,0.2,1
436,35.602072,127.95621,383.3428345,산림,121.0,5.7,0.2,1
437,35.534699,127.83606,226.1756744,산림,371.0,6.0,0.6,1
438,35.56364,127.86093,369.120697,산림,980.0,6.0,0.6,1
439,35.508805,127.943,442.2634583,산림,206.0,5.8,0.4,1
440,35.586378,128.4055,15.99522018,평지,130.0,5.5,1.0,1
441,35.190804,128.21084,79.83095551,산림,390.0,5.8,0.6,1
442,35.242981,128.19136,15.24625111,평지,188.0,6.0,1.9,1
443,36.798606,127.42572,140.9788818,산림,354.0,5.7,0.2,1
444,36.866823,127.38308,123.8168716,산림,202.0,5.8,0.5,1
445,36.866823,127.38308,123.8168716,산림,202.0,5.8,0.5,1
446,36.754244,127.00273,49.31827927,평지,160.0,6.0,0.8,1
447,36.754244,127.00273,49.31827927,평지,160.0,6.0,0.8,1
448,36.821971,127.03485,80.73453522,산림,482.0,6.1,0.8,1
449,36.821971,127.03485,80.73453522,산림,482.0,6.1,0.8,1
450,36.821971,127.03485,80.73453522,산림,482.0,6.1,0.8,1
451,36.774844,127.35852,146.1194,산림,739.0,6.0,1.6,1
452,36.774844,127.35852,146.1194,산림,739.0,6.0,1.6,1
453,36.764335,127.25392,62.86211014,산림,251.0,6.0,1.2,1
454,36.821972,127.33064,162.8532104,산림,157.0,6.0,3.8,1
455,36.819672,127.26993,104.485733,산림,131.0,6.0,1.2,1
456,36.819672,127.26993,104.485733,산림,131.0,6.0,1.2,1
457,35.136604,127.8253,99.53809357,산림,150.0,6.0,0.5,1
458,35.151623,127.81999,191.394516,산림,294.0,6.0,0.5,1
459,36.803012,127.45083,133.168457,산림,1454.0,5.7,0.2,1
460,36.803012,127.45083,133.168457,산림,1454.0,5.7,0.2,1
461,36.803012,127.45083,133.168457,산림,1454.0,5.7,0.2,1
462,35.111463,128.85443,22.2597847,평지,133.0,6.5,2.5,1
463,35.112899,128.75582,11.27472401,평지,199.0,6.2,1.2,1
464,35.165372,129.08864,165.3900757,산림,408.0,7.4,1.5,1
465,35.184291,127.85954,168.0041656,산림,60.0,5.9,0.9,1
466,35.222018,129.10638,58.72460556,산림,64.0,6.4,0.7,1
467,35.11484,128.98702,173.5533447,산림,357.0,5.8,2.2,1
468,35.11484,128.98702,173.5533447,산림,357.0,5.8,2.2,1
469,35.132013,128.89536,0.0,평지,80.0,6.5,2.5,1
470,35.132013,128.89536,0.0,평지,80.0,6.5,2.5,1
471,35.132013,128.89536,0.0,평지,80.0,6.5,2.5,1
472,35.246934,128.88429,136.0160522,산림,790.0,6.2,1.1,1
473,36.779901,127.39199,167.0274811,산림,557.0,6.0,1.6,1
474,35.111463,128.85443,22.2597847,평지,133.0,6.5,2.5,1
475,35.184291,127.85954,168.0041656,산림,60.0,5.9,0.9,1
476,35.202215,127.82352,193.249527,산림,1136.0,5.9,0.9,1
477,35.245976,127.88676,115.9015045,산림,291.0,5.9,0.9,1
478,35.278512,127.97498,60.82949829,산림,532.0,6.0,0.7,1
479,35.278512,127.97498,60.82949829,산림,532.0,6.0,0.7,1
480,35.323122,127.89805,187.2869263,산림,302.0,6.0,0.7,1
481,35.353016,127.99195,81.9387207,산림,311.0,6.1,0.8,1
482,35.352124,127.94,100.5551834,산림,125.0,6.1,0.8,1
483,35.352124,127.94,100.5551834,산림,125.0,6.1,0.8,1
484,35.345438,127.93945,84.32091522,산림,49.0,6.1,0.8,1
485,35.345438,127.93945,84.32091522,산림,49.0,6.1,0.8,1
486,35.345438,127.93945,84.32091522,산림,49.0,6.1,0.8,1
487,35.147399,128.35494,101.278244,산림,66.0,5.9,0.8,1
488,35.164076,128.30578,27.86131859,평지,102.0,5.9,0.8,1
489,35.140614,128.29237,65.70996094,산림,194.0,6.0,0.6,1
490,35.162838,128.28827,21.26455688,평지,168.0,6.0,0.6,1
491,35.192754,128.3227,60.25818253,산림,1007.0,5.9,0.8,1
492,35.190933,128.25819,9.71630764,평지,632.0,5.8,1.0,1
493,35.222747,128.34473,74.24674988,산림,115.0,5.9,1.1,1
494,35.245976,127.88676,115.9015045,산림,291.0,5.9,0.9,1
495,35.228906,127.93018,94.52680206,산림,40.0,6.0,0.8,1
496,35.202215,127.82352,193.249527,산림,1136.0,5.9,0.9,1
497,35.235322,127.82705,262.0705566,산림,42.0,5.9,0.5,1
498,35.236343,127.80059,204.0789795,산림,574.0,5.9,0.5,1
499,35.13547,128.11902,29.0,평지,261.0,5.8,0.8,1
500,35.142246,128.05396,40.13414383,평지,54.0,7.6,0.5,1
501,35.181525,128.05863,33.5634613,평지,696.0,6.0,1.2,1
502,35.18489,127.83131,152.2584534,산림,462.0,5.9,0.9,1
503,35.205601,128.01809,75.51616669,산림,226.0,5.8,0.8,1
504,35.240722,128.02807,45.07617188,평지,397.0,6.0,1.2,1
505,35.239354,128.01314,57.90215302,산림,967.0,6.0,1.2,1
506,35.239354,128.01314,57.90215302,산림,967.0,6.0,1.2,1
507,35.147753,127.99395,41.57195663,평지,14.0,6.2,0.5,1
508,35.132771,127.88869,150.0881958,산림,6.0,6.2,0.5,1
509,35.183331,127.94725,57.5253067,산림,365.0,6.0,0.8,1
510,35.199044,128.19425,119.2734833,산림,382.0,5.8,0.6,1
511,35.27902,128.43462,13.7887764,평지,28.0,5.8,0.6,1
512,35.327792,128.46248,18.37051773,평지,100.0,6.2,1.2,1
513,35.327792,128.46248,18.37051773,평지,100.0,6.2,1.2,1
514,35.290891,128.477,79.89431,산림,78.0,5.2,0.6,1
515,35.314849,128.44587,58.0,산림,495.0,5.8,0.6,1
516,35.34153,128.4907,9.62370491,평지,514.0,5.7,1.5,1
517,35.368425,128.37986,26.88243484,평지,453.0,5.4,0.7,1
518,38.151753,127.46409,435.9935303,산림,490.0,5.8,1.6,1
519,38.14931,127.3965,341.5369568,산림,1065.0,5.8,1.2,1
520,36.980484,127.99495,206.259903,산림,160.0,5.8,1.2,1
521,36.956001,127.98547,326.1271057,산림,1702.0,5.8,1.2,1
522,36.917013,127.88626,157.0618896,산림,426.0,6.0,0.8,1
523,36.956001,127.98547,326.1271057,산림,1702.0,6.2,0.8,1
524,36.980484,127.99495,206.259903,산림,160.0,6.2,0.8,1
525,36.991317,127.92309,83.49991608,산림,231.0,6.2,0.8,1
526,36.906701,127.94564,175.2346649,산림,249.0,6.1,0.5,1
527,35.282935,128.45078,69.15550995,산림,34.0,5.8,0.6,1
528,35.282935,128.45078,69.15550995,산림,34.0,5.8,0.6,1
529,35.258119,128.45356,36.38689804,평지,192.0,5.8,0.6,1
530,35.264733,128.55099,76.32569122,산림,60.0,5.8,0.2,1
531,35.264733,128.55099,76.32569122,산림,60.0,5.8,0.2,1
532,35.266933,128.5593,101.9212952,산림,409.0,5.8,0.2,1
533,35.312652,128.54976,87.63381958,산림,166.0,5.2,0.6,1
534,35.30054,128.5379,54.41524124,산림,81.0,5.2,0.6,1
535,36.929496,127.9565,190.5075073,산림,108.0,6.1,0.5,1
536,35.350681,128.54686,77.06990814,산림,781.0,5.8,0.9,1
537,35.176671,128.71799,143.4248352,산림,223.0,5.4,0.2,1
538,35.190096,128.73213,177.5661621,산림,267.0,5.4,0.2,1
539,35.222218,128.73268,165.4433289,산림,63.0,5.9,0.2,1
540,35.37008,128.51345,5.261163712,평지,567.0,5.8,0.9,1
541,35.034427,128.82677,72.78966522,산림,527.0,6.5,2.5,1
542,36.950972,127.96005,277.6707458,산림,81.0,6.2,0.8,1
543,36.760404,128.11518,304.6111145,산림,344.0,6.3,1.0,1
544,37.896237,127.13659,254.4380341,산림,235.0,6.5,0.6,1
545,37.998939,127.22916,75.79180145,산림,243.0,5.9,0.9,1
546,35.06641,129.06876,56.58211136,산림,685.0,6.1,0.8,1
547,35.06641,129.06876,56.58211136,산림,685.0,6.1,0.8,1
548,37.847725,126.85216,67.22238159,산림,286.0,6.0,0.8,1
549,37.847725,126.85216,67.22238159,산림,286.0,6.0,0.8,1
550,35.226559,128.80443,53.40254211,산림,135.0,6.0,0.7,1
551,35.144976,128.84544,3.598831415,평지,497.0,6.5,2.5,1
552,35.163542,128.81114,90.66984558,산림,378.0,6.2,1.1,1
553,35.174618,128.84633,36.15806198,평지,84.0,6.2,1.1,1
554,35.188439,128.77109,137.3205719,산림,2610.0,6.2,1.1,1
555,35.240475,128.83606,1.776734233,평지,280.0,6.0,0.7,1
556,35.226559,128.80443,53.40254211,산림,135.0,6.0,0.7,1
557,35.226559,128.80443,53.40254211,산림,135.0,6.0,0.7,1
558,35.034427,128.82677,72.78966522,산림,527.0,6.5,2.5,1
559,37.894868,127.18582,134.7811127,산림,332.0,5.9,0.7,1
560,36.969823,128.28759,247.5743408,산림,681.0,6.8,0.1,1
561,36.955116,128.2975,179.1899109,산림,241.0,6.8,0.1,1
562,36.840458,128.35576,495.8426208,산림,591.0,6.4,0.1,1
563,36.812762,128.04376,487.4789429,산림,640.0,5.9,0.3,1
564,36.851699,128.02502,328.6867371,산림,105.0,6.0,0.5,1
565,36.783755,127.94292,167.9979095,산림,216.0,5.9,0.3,1
566,36.776811,127.96213,197.129425,산림,221.0,5.9,0.3,1
567,36.809064,127.89589,294.7993469,산림,399.0,5.8,0.5,1
568,36.77922,127.99432,264.2042236,산림,108.0,5.9,0.3,1
569,36.851699,128.02502,328.6867371,산림,105.0,6.0,0.5,1
570,36.81382,127.94297,289.1625671,산림,278.0,5.9,0.5,1
571,36.845099,127.95492,162.7526855,산림,335.0,5.9,0.5,1
572,36.902248,127.85099,182.042038,산림,503.0,5.7,0.4,1
573,36.978733,127.8207,76.75511169,산림,369.0,6.0,0.8,1
574,36.804059,128.2542,474.5767517,산림,210.0,6.1,0.2,1
575,36.848923,128.35136,436.9920654,산림,2209.0,6.4,0.1,1
576,36.783755,127.94292,167.9906158,산림,216.0,5.9,0.3,1
577,35.586378,128.4055,15.99697304,평지,130.0,5.5,1.0,1
0,35.858086,128.820529,75.2512741088867,산림,229.0,6.1,0.8,1
1,35.857747,128.816215,67.0065689086914,산림,292.0,6.1,0.8,1
2,35.78927,128.487113,71.897819519043,산림,793.0,5.9,0.6,1
3,35.793594,128.49197,55.3162956237793,산림,168.0,5.9,0.6,1
4,36.743152,128.706847,210.108840942383,산림,142.0,6.0,0.3,1
5,35.795227,128.488469,44.7167816162109,평지,270.0,5.9,0.6,1
6,35.795088,128.488592,47.5754165649414,평지,270.0,5.9,0.6,1
7,36.447356,127.756281,149.136138916016,산림,504.0,5.9,0.3,1
8,35.790363,128.4869,56.044116973877,산림,793.0,5.9,0.6,1
9,35.756241,128.503748,130.342742919922,산림,199.0,6.2,3.2,1
10,35.756269,128.503781,130.621337890625,산림,199.0,6.2,3.2,1
11,35.756226,128.503776,130.661926269531,산림,199.0,6.2,3.2,1
12,35.795114,128.488396,46.2092399597168,평지,270.0,5.9,0.6,1
13,35.794636,128.488296,51.2724266052246,산림,270.0,5.9,0.6,1
14,35.709562,128.042564,388.755187988281,산림,256.0,5.8,0.5,1
15,36.74337,128.706714,213.895355224609,산림,708.0,6.0,0.3,1
16,36.194353,127.334107,234.079391479492,산림,627.0,5.8,0.3,1
17,36.195103,127.334611,228.997619628906,산림,627.0,5.8,0.3,1
18,36.194602,127.334109,233.55973815918,산림,627.0,5.8,0.3,1
19,36.225924,127.368349,184.606643676758,산림,407.0,6.1,0.7,1
20,35.92399,128.664708,135.909744262695,산림,198.0,5.8,0.8,1
21,36.000892,128.426073,34.8733520507813,평지,239.0,6.4,2.7,1
22,36.225913,127.368412,184.314056396484,산림,407.0,6.1,0.7,1
23,35.917526,128.516694,74.7022476196289,산림,435.0,6.0,2.0,1
24,35.917783,128.517243,92.7709884643555,산림,435.0,6.0,2.0,1
25,35.308311,129.066317,134.416839599609,산림,75.0,5.8,0.5,1
26,35.795169,128.488233,46.6145782470703,평지,270.0,5.9,0.6,1
27,36.796467,126.254223,14.1870718002319,평지,75.0,6.1,0.6,1
28,35.795083,128.48828,47.4093704223633,평지,270.0,5.9,0.6,1
29,35.794775,128.488339,49.7078475952148,평지,270.0,5.9,0.6,1
30,35.789656,128.487382,60.3017234802246,산림,793.0,5.9,0.6,1
31,35.787099,128.489485,104.654815673828,산림,793.0,5.9,0.6,1
32,35.787099,128.489485,104.654815673828,산림,793.0,5.9,0.6,1
33,35.787099,128.489485,104.654815673828,산림,793.0,5.9,0.6,1
34,36.195368,127.337787,232.85107421875,산림,627.0,5.8,0.3,1
35,35.790399,128.486939,55.9629669189453,산림,70.0,5.9,0.6,1
36,35.794581,128.488433,51.8648223876953,산림,270.0,5.9,0.6,1
37,35.794873,128.48846,48.1891136169434,평지,270.0,5.9,0.6,1
38,35.790125,128.487097,57.9250946044922,산림,793.0,5.9,0.6,1
39,35.794738,128.488433,48.9943084716797,평지,270.0,5.9,0.6,1
40,35.789064,128.488026,65.8922958374023,산림,793.0,5.9,0.6,1
41,35.794745,128.48849,50.4484214782715,산림,270.0,5.9,0.6,1
42,35.787099,128.489485,104.654815673828,산림,793.0,5.9,0.6,1
43,35.787099,128.489485,104.654815673828,산림,793.0,5.9,0.6,1
44,35.787099,128.489485,104.654815673828,산림,793.0,5.9,0.6,1
45,35.787099,128.489485,104.654815673828,산림,793.0,5.9,0.6,1
46,36.793744,126.256624,26.5663967132568,평지,487.0,6.1,0.6,1
47,35.784457,128.48842,92.9450073242188,산림,793.0,5.9,0.6,1
48,35.784457,128.48842,92.9450073242188,산림,793.0,5.9,0.6,1
49,35.785014,128.489192,126.878402709961,산림,793.0,5.9,0.6,1
50,35.784457,128.48842,92.9450073242188,산림,793.0,5.9,0.6,1
51,35.784457,128.48842,92.9450073242188,산림,793.0,5.9,0.6,1
52,35.784457,128.48842,92.9450073242188,산림,793.0,5.9,0.6,1
53,35.784457,128.48842,92.9450073242188,산림,793.0,5.9,0.6,1
54,35.787484,128.487743,84.3597793579102,산림,793.0,5.9,0.6,1
55,35.802976,128.499835,28.765645980835,평지,60.0,5.9,0.6,1
56,35.784457,128.48842,92.9450073242188,산림,793.0,5.9,0.6,1
57,35.784457,128.48842,92.9450073242188,산림,793.0,5.9,0.6,1
58,36.616701,127.449852,57.2581634521484,산림,76.0,6.0,0.6,1
59,36.613878,127.461822,108.185859680176,산림,31.0,6.0,0.6,1
60,36.616412,127.449863,57.0075607299805,산림,37.0,6.0,0.6,1
61,36.748941,127.838607,137.968505859375,산림,296.0,6.0,0.3,1
62,35.600281,127.913318,588.286499023438,산림,404.0,5.7,0.2,1
63,36.615671,127.467539,93.0780410766602,산림,77.0,6.0,0.6,1
64,35.932399,127.206546,91.1927337646484,산림,47.0,6.0,0.4,1
65,36.616531,127.44962,56.9739952087402,산림,37.0,6.0,0.6,1
66,35.679687,127.888866,267.446258544922,산림,547.0,10.5,0.9,1
67,37.258323,128.480967,461.529693603516,산림,325.0,7.0,0.7,1
68,37.259086,128.479784,433.369384765625,산림,325.0,7.0,0.7,1
69,37.259167,128.48,434.428283691406,산림,325.0,7.0,0.7,1
70,37.258743,128.480284,443.679992675781,산림,325.0,7.0,0.7,1
71,37.258702,128.479883,445.12646484375,산림,325.0,7.0,0.7,1
72,35.868521,127.840341,1010.517578125,산림,2031.0,5.9,0.5,1
73,36.654028,127.040521,308.032318115234,산림,622.0,5.6,0.7,1
74,36.613765,127.46856,72.4622268676758,산림,33.0,6.0,0.6,1
75,36.615928,127.467547,96.7717361450195,산림,77.0,6.0,0.6,1
76,36.615911,127.467514,96.7613296508789,산림,77.0,6.0,0.6,1
77,36.616474,127.468208,97.325065612793,산림,64.0,6.0,0.6,1
78,36.615797,127.467596,94.555908203125,산림,77.0,6.0,0.6,1
79,37.199987,127.391673,108.850593566895,산림,119.0,6.3,1.6,1
80,36.796101,127.20842,485.483337402344,산림,185.0,6.2,1.3,1
81,36.646053,127.330089,53.2847442626953,산림,310.0,6.4,3.2,1
82,37.258333,128.479722,463.660980224609,산림,325.0,7.0,0.7,1
83,36.794145,127.225463,131.245162963867,산림,3433.0,6.2,1.3,1
84,36.794144,127.225464,131.245162963867,산림,3433.0,6.2,1.3,1
85,35.446389,128.971111,294.544738769531,산림,1484.0,5.6,0.4,1
86,37.258611,128.479722,449.60888671875,산림,325.0,7.0,0.7,1
87,35.598391,127.919574,683.879943847656,산림,506.0,5.8,0.3,1
88,37.259433,128.479336,418.977386474609,산림,325.0,7.0,0.7,1
89,36.501253,128.274022,55.7834396362305,산림,208.0,6.0,0.4,1
90,36.50077,128.275567,56.0458526611328,산림,302.0,6.0,0.4,1
91,36.459167,128.161667,87.2780227661133,산림,41.0,6.0,0.4,1
92,36.221727,127.342263,149.301330566406,산림,108.0,5.8,0.3,1
93,36.04,128.718611,366.177947998047,산림,720.0,6.5,0.6,1
94,36.040278,128.719167,366.041442871094,산림,720.0,6.5,0.6,1
95,36.04,128.718611,366.177947998047,산림,720.0,6.6,1.2,1
96,36.04,128.718611,366.177947998047,산림,720.0,6.6,1.2,1
97,36.04,128.718611,366.177947998047,산림,720.0,6.6,1.2,1
98,36.04,128.719167,368.707916259766,산림,720.0,6.6,1.2,1
99,36.615833,127.4675,95.6661224365234,산림,77.0,6.0,0.6,1
100,37.264272,128.474792,321.660491943359,산림,692.0,7.0,0.7,1
101,37.19649,129.320034,80.3716049194336,산림,291.0,5.9,0.3,1
102,37.196944,129.32,85.0901947021484,산림,256.0,5.9,0.3,1
103,37.194444,129.326111,54.347354888916,산림,552.0,5.9,0.3,1
104,37.196667,129.32,82.3376846313477,산림,256.0,5.9,0.3,1
105,36.399065,129.161682,336.585144042969,산림,1773.0,5.9,0.6,1
