,위도,경도,고도,지형유형,도로거리,토양 pH,전기전도도,y
106,37.194444,129.326111,54.347354888916,산림,552.0,5.9,0.3,1
107,37.196111,129.32,76.9385757446289,산림,291.0,5.9,0.3,1
108,36.615839,127.467599,95.1298599243164,산림,77.0,6.0,0.6,1
109,36.615813,127.4676,94.6993942260742,산림,77.0,6.0,0.6,1
110,36.961652,128.33244,159.137252807617,산림,72.0,6.8,0.1,1
111,37.2625,128.476389,347.801452636719,산림,692.0,7.0,0.7,1
112,37.04213,128.264879,228.766540527344,산림,166.0,7.8,1.0,1
113,37.096833,128.404643,240.581771850586,산림,75.0,6.9,0.4,1
114,37.262229,128.476366,349.069366455078,산림,692.0,7.0,0.7,1
115,37.041848,128.267661,207.900375366211,산림,671.0,7.8,1.0,1
116,37.258863,128.480228,441.633605957031,산림,325.0,7.0,0.7,1
117,37.258368,128.480383,458.032073974609,산림,325.0,7.0,0.7,1
118,36.616018,127.463847,114.042510986328,산림,34.0,6.0,0.6,1
119,36.615833,127.466944,107.610511779785,산림,422.0,6.0,0.6,1
120,36.616111,127.4675,99.5175247192383,산림,77.0,6.0,0.6,1
121,36.614722,127.4675,80.4559326171875,산림,117.0,6.0,0.6,1
122,36.615556,127.469167,82.1233673095703,산림,117.0,6.0,0.6,1
123,36.616111,127.4675,99.5175247192383,산림,77.0,6.0,0.6,1
124,36.616389,127.470556,78.0063552856445,산림,83.0,6.0,0.6,1
125,36.616024,127.466292,117.230171203613,산림,422.0,6.0,0.6,1
126,36.716946,126.617775,206.292602539063,산림,431.0,5.9,0.4,1
0,36.6751,126.39601,30.86691284,평지,89.0,6.4,1.4,0
1,37.684412,126.711707,7.950007439,평지,177.0,6.6,2.5,0
2,34.213445,126.603084,46.21954727,평지,233.0,5.9,0.5,0
3,36.028128,128.848324,117.4330978,산림,55.0,6.5,0.6,0
4,35.95887,127.941049,344.8257751,산림,92.0,6.3,1.2,0
5,37.256322,126.934699,187.8312836,산림,462.0,5.5,1.6,0
6,37.786158,127.232819,155.4931183,산림,33.0,5.7,0.5,0
7,35.049738,127.366048,258.4317627,산림,524.0,5.7,0.3,0
8,36.950791,127.011991,16.75972557,평지,235.0,6.0,0.9,0
9,37.486753,126.834413,66.11521149,산림,82.0,6.7,2.0,0
10,36.236244,127.603791,178.3580322,산림,206.0,5.7,0.4,0
11,34.983325,128.269256,85.66382599,산림,421.0,5.8,0.8,0
12,36.899427,126.310022,12.15001392,평지,38.0,6.4,0.9,0
13,36.954501,126.481066,2.655232191,평지,279.0,6.2,1.6,0
14,36.585604,128.41046,88.32855988,산림,177.0,6.2,0.9,0
15,34.861153,126.053258,9.829258919,평지,49.0,6.3,6.8,0
16,37.216688,128.492344,417.3489685,산림,1108.0,6.6,0.5,0
17,35.345385,128.304174,23.48931503,평지,211.0,8.1,1.1,0
18,36.264224,127.290596,94.2257843,산림,367.0,5.9,0.7,0
19,35.51535,127.236808,272.8249817,산림,1059.0,5.8,0.4,0
20,36.260262,129.230512,387.6899414,산림,274.0,6.1,1.0,0
21,37.235304,126.596709,5.894752502,평지,50.0,6.1,2.4,0
22,35.979628,126.969063,6.217095852,평지,195.0,5.6,0.7,0
23,35.655771,128.962047,208.3839569,산림,47.0,5.5,0.4,0
24,36.681129,127.465194,42.91572571,평지,271.0,6.5,1.6,0
25,34.911826,128.118201,22.04110718,평지,553.0,5.8,0.4,0
26,35.994724,128.275263,85.37454987,산림,382.0,6.9,2.3,0
27,36.989216,127.815137,119.6399612,산림,247.0,6.0,0.8,0
28,35.917085,126.690183,7.58717823,평지,239.0,6.1,1.0,0
29,35.104947,126.538795,160.2823792,산림,1315.0,6.1,0.9,0
30,37.524232,126.914997,8.053922653,평지,462.0,7.0,0.8,0
31,35.240006,126.531015,46.26569748,평지,449.0,5.9,0.4,0
32,35.145436,126.432186,14.66692257,평지,174.0,6.3,1.2,0
33,36.596846,126.340435,25.91774559,평지,174.0,6.4,2.0,0
34,36.748921,127.437914,112.5871964,산림,550.0,6.5,1.6,0
35,33.265546,126.465805,175.958374,산림,47.0,6.4,2.0,0
36,36.432108,126.657155,144.7817841,산림,327.0,5.8,0.6,0
37,37.751761,127.859131,206.6623688,산림,129.0,5.8,0.6,0
38,34.569997,126.243035,15.23899364,평지,87.0,6.4,1.4,0
39,36.437816,128.229898,47.71882248,평지,352.0,6.4,1.4,0
40,36.419067,129.402674,167.6887207,산림,1417.0,6.0,0.4,0
41,36.919395,128.012161,137.167099,산림,765.0,6.1,0.5,0
42,34.768104,126.99255,181.3414459,산림,468.0,5.9,0.2,0
43,35.697213,128.976961,161.7771606,산림,18.0,5.5,0.4,0
44,36.284085,127.151204,35.30969238,평지,298.0,6.0,0.9,0
45,37.049889,128.220078,456.5942993,산림,1123.0,6.5,0.5,0
46,37.213345,126.857614,62.9140358,산림,105.0,6.0,1.9,0
47,37.158773,127.414907,232.6170197,산림,155.0,5.9,0.6,0
48,35.827979,129.192155,34.19994354,평지,107.0,5.9,0.6,0
49,36.785894,127.022708,16.9230938,평지,141.0,5.9,0.6,0
50,36.223361,127.030083,6.911836147,평지,550.0,5.8,1.3,0
51,34.520024,126.588968,18.8643055,평지,367.0,6.0,0.7,0
52,37.926018,127.17771,148.7915649,산림,60.0,5.9,0.7,0
53,35.781712,127.610995,461.2373047,산림,239.0,5.9,0.6,0
54,36.849776,127.062597,104.6399307,산림,13.0,6.0,0.9,0
55,37.977289,126.913868,25.40518379,평지,96.0,6.2,1.4,0
56,35.782861,128.356874,47.00016403,평지,371.0,6.2,1.3,0
57,35.225068,128.043249,27.41653252,평지,49.0,5.8,0.8,0
58,36.235868,127.633476,121.9878006,산림,9.0,5.7,0.4,0
59,34.79009,127.349398,1.749979019,평지,248.0,6.3,1.0,0
60,35.453514,127.598392,447.4077759,산림,245.0,5.5,1.4,0
61,36.915495,127.31822,199.7607422,산림,120.0,5.8,0.5,0
62,36.621547,128.160914,129.0343018,산림,293.0,5.8,0.5,0
63,35.698272,126.714063,9.702819824,평지,140.0,6.0,0.5,0
64,35.330567,127.227501,67.25,산림,213.0,5.8,1.6,0
65,35.128282,128.49131,153.5377502,산림,905.0,5.7,0.3,0
66,37.063236,127.064393,42.40712738,평지,133.0,5.8,1.6,0
67,36.524848,129.403628,58.07383347,산림,636.0,5.9,0.4,0
68,36.23477,127.834884,129.1019287,산림,514.0,6.0,0.4,0
69,35.029323,127.88771,16.48154831,평지,227.0,6.3,0.8,0
70,36.566197,126.739635,90.55890656,산림,99.0,6.3,0.8,0
71,34.364768,126.545344,39.67918777,평지,212.0,6.3,0.6,0
72,34.854263,127.819981,46.56723022,평지,116.0,5.9,0.6,0
73,35.235811,128.449008,226.4076538,산림,1045.0,6.0,0.6,0
74,36.757629,128.447259,179.8213348,산림,325.0,6.5,0.2,0
75,36.469049,127.546434,183.614624,산림,3589.0,6.2,0.7,0
76,37.709919,126.587225,26.43951416,평지,267.0,6.3,1.0,0
77,35.249757,129.087605,56.99841309,산림,99.0,6.4,0.7,0
78,35.72942,127.976272,395.1463623,산림,706.0,5.8,0.5,0
79,35.358203,126.770075,95.1313324,산림,880.0,5.9,0.3,0
80,33.429224,126.487506,469.9578857,산림,1434.0,5.9,0.3,0
81,36.668858,127.894969,326.1210022,산림,982.0,5.6,0.5,0
82,34.559093,126.270522,2.0,평지,385.0,6.4,1.4,0
83,36.377637,127.957749,253.2285461,산림,84.0,7.2,1.3,0
84,34.759929,126.473735,11.44895267,평지,23.0,6.2,1.2,0
85,35.675837,128.894922,106.3834076,산림,51.0,5.6,0.2,0
86,35.857748,128.484973,68.20220947,산림,217.0,5.3,0.3,0
87,37.699183,128.193688,317.243103,산림,412.0,5.8,1.2,0
88,37.86496,127.007489,85.97727203,산림,68.0,6.5,1.9,0
89,35.868479,127.38054,346.6857605,산림,266.0,5.7,0.6,0
90,36.747731,127.098912,33.05399323,평지,58.0,6.1,1.4,0
91,37.249759,126.725833,4.247344017,평지,1246.0,6.2,1.8,0
92,35.129436,128.091103,17.03713799,평지,166.0,5.8,0.8,0
93,35.710926,129.075308,308.9743042,산림,135.0,5.6,0.7,0
94,36.914829,128.797304,286.9638367,산림,268.0,6.0,0.2,0
95,37.412178,127.145705,62.31979752,산림,58.0,6.4,1.3,0
96,37.805073,126.431705,12.00784206,평지,160.0,5.8,0.9,0
97,36.350544,128.85657,354.683197,산림,910.0,6.5,0.4,0
98,35.83774,129.440938,128.6782837,산림,67.0,5.8,0.6,0
99,35.776134,128.141368,324.8498535,산림,28.0,6.9,0.8,0
100,36.265426,128.15072,134.8935394,산림,159.0,6.3,0.8,0
101,36.174198,126.891002,21.75487709,평지,112.0,5.2,0.9,0
102,35.149123,127.708817,21.93543243,평지,205.0,5.8,0.4,0
103,36.065818,126.896883,118.7262268,산림,1116.0,5.6,0.7,0
104,36.71042,127.622812,251.1947479,산림,677.0,5.9,0.3,0
105,37.433766,127.241239,78.1647644,산림,60.0,5.9,0.3,0
106,36.669654,127.868789,228.4021912,산림,84.0,5.6,0.5,0
107,35.768482,126.703339,4.0,평지,397.0,6.1,1.0,0
108,36.346815,128.437146,50.36333084,산림,542.0,6.3,0.3,0
109,36.2519,128.96213,300.2992249,산림,12.0,5.8,0.5,0
110,37.46219,126.900168,26.17157936,평지,99.0,7.4,2.1,0
111,35.160382,127.550679,104.1031952,산림,33.0,5.6,0.5,0
112,36.403108,127.097678,67.39177704,산림,143.0,5.6,0.5,0
113,36.894774,128.238842,304.2147217,산림,467.0,6.7,0.7,0
114,34.921827,126.527101,9.123425484,평지,118.0,6.7,0.7,0
115,36.514576,126.712627,80.94152832,산림,267.0,6.2,1.7,0
116,37.007217,127.362121,80.62850952,산림,258.0,5.7,0.7,0
117,35.628872,126.947401,17.38435364,평지,327.0,6.0,0.5,0
118,37.005412,126.911172,11.13178349,평지,28.0,6.1,1.2,0
119,36.936128,128.941924,400.4075623,산림,96.0,6.0,0.7,0
120,37.679153,127.867792,185.9799652,산림,351.0,5.8,0.4,0
121,36.50291,128.101006,170.2585144,산림,27.0,6.3,0.9,0
122,37.236774,126.92059,37.35923767,평지,579.0,4.4,1.0,0
123,34.730469,126.508912,10.20597744,평지,101.0,6.2,1.2,0
124,36.182796,128.129633,73.02179718,산림,150.0,6.2,1.1,0
125,36.095224,127.425345,356.4229126,산림,1072.0,5.6,0.4,0
126,37.435421,129.164924,11.50119495,평지,19.0,5.6,0.4,0
127,37.23623,128.345725,285.4155884,산림,1004.0,7.1,0.8,0
128,34.936391,127.249477,203.2890625,산림,106.0,5.6,0.4,0
129,35.590181,127.631788,442.3526306,산림,295.0,5.7,0.5,0
130,36.948591,128.311765,320.5847778,산림,490.0,6.8,0.1,0
131,36.234425,126.723547,155.3760529,산림,459.0,5.7,1.0,0
132,36.057762,126.663656,23.0528183,평지,21.0,5.9,0.5,0
133,35.138603,126.89128,39.94701385,평지,50.0,5.5,68.5,0
134,36.857685,126.444363,65.05384827,산림,225.0,6.2,1.2,0
135,35.514009,128.007839,437.7042236,산림,467.0,5.9,0.5,0
136,35.273492,128.007572,138.2205963,산림,316.0,5.8,0.8,0
137,37.107812,127.916773,233.6000061,산림,363.0,6.2,0.7,0
138,35.540766,128.386097,88.35995483,산림,73.0,5.5,1.0,0
139,36.654105,126.797237,94.52792358,산림,70.0,6.1,0.6,0
140,34.783418,126.296174,18.02278328,평지,897.0,6.0,0.3,0
141,36.698538,127.40202,73.02558136,산림,134.0,6.1,1.4,0
142,35.307403,126.551067,15.14291573,평지,273.0,6.0,0.5,0
143,35.932948,128.157352,328.6024475,산림,715.0,6.6,0.9,0
144,37.865716,128.756084,287.5634155,산림,1076.0,5.7,0.9,0
145,36.280486,128.478791,100.742485,산림,796.0,6.2,0.2,0
146,36.376887,128.362775,106.2432861,산림,285.0,6.3,0.5,0
147,36.290646,127.350118,125.8924484,산림,779.0,5.8,0.3,0
148,35.024168,127.50016,71.18094635,산림,87.0,5.4,0.4,0
149,36.296548,129.143577,378.7236938,산림,296.0,5.8,0.5,0
150,36.844951,127.666726,142.254837,산림,66.0,5.7,0.2,0
151,36.921015,127.334834,232.9537659,산림,217.0,5.8,0.5,0
152,34.734628,126.018017,14.48374557,평지,195.0,6.3,1.4,0
153,35.781529,128.700968,226.8032837,산림,1634.0,5.7,1.0,0
154,37.942104,127.168445,257.5514526,산림,779.0,5.9,0.7,0
155,36.345427,128.420162,64.15467072,산림,321.0,6.3,0.3,0
156,37.788816,126.452725,4.743670464,평지,207.0,6.0,1.0,0
157,37.720206,126.942755,88.76695251,산림,79.0,6.3,0.9,0
158,34.842037,126.599908,10.69916248,평지,181.0,6.6,0.9,0
159,36.302564,128.083513,86.92577362,산림,527.0,6.3,0.9,0
160,37.052832,127.839403,148.5732422,산림,544.0,6.0,0.6,0
161,36.300593,126.843986,46.75719833,평지,196.0,5.7,1.2,0
162,37.728947,126.541615,30.79660416,평지,296.0,6.1,1.5,0
163,36.863991,127.213274,110.6071014,산림,164.0,6.1,0.9,0
164,35.765968,126.973332,9.978826523,평지,159.0,5.8,0.7,0
165,37.491793,128.019768,137.7375641,산림,213.0,5.8,0.6,0
166,36.903337,126.976381,7.281373978,평지,150.0,6.1,1.2,0
167,37.621284,127.665306,169.0801392,산림,287.0,5.8,0.5,0
168,37.180872,126.789637,8.445429802,평지,143.0,5.9,1.4,0
169,36.003422,128.793334,140.6873932,산림,91.0,6.1,0.6,0
170,34.821791,126.433989,3.26906085,평지,394.0,6.0,0.3,0
171,35.781251,129.280526,73.73322296,산림,194.0,6.0,0.9,0
172,35.162425,128.309371,30.25517654,평지,141.0,5.9,0.8,0
173,37.677133,126.691828,6.479284286,평지,474.0,6.6,2.5,0
174,34.573684,126.444715,34.82434464,평지,2391.0,6.8,1.8,0
175,36.539559,127.911831,342.9270935,산림,177.0,6.3,1.1,0
176,35.929545,127.108165,17.86016083,평지,315.0,5.8,0.4,0
177,35.85515,127.654203,438.8227844,산림,222.0,6.0,0.5,0
178,36.585587,128.437496,94.98799896,산림,172.0,6.1,1.8,0
179,35.60886,128.113248,139.6824646,산림,148.0,6.1,0.7,0
180,33.39606,126.791671,170.0630188,산림,100.0,5.2,0.7,0
181,36.375696,127.797601,146.7831421,산림,124.0,5.9,0.7,0
182,36.724111,129.214939,454.5574341,산림,95.0,6.6,0.4,0
183,35.649873,128.609156,99.46101379,산림,13.0,5.8,0.5,0
184,35.179433,126.996511,101.4335327,산림,103.0,5.9,0.4,0
185,37.07849,128.190885,202.8616943,산림,262.0,6.5,0.5,0
186,35.722572,126.752665,9.073494911,평지,172.0,5.9,0.8,0
187,37.299096,127.447505,57.63701248,산림,116.0,6.5,0.5,0
188,36.87253,128.081957,233.3267365,산림,1082.0,6.1,0.1,0
189,36.665368,127.666214,305.5795288,산림,377.0,5.7,0.6,0
190,36.005434,127.641053,193.9109192,산림,77.0,6.0,0.6,0
191,36.714269,126.966972,148.8390656,산림,524.0,6.0,0.9,0
192,33.280355,126.41527,272.9897156,산림,414.0,5.3,1.2,0
193,35.066508,126.473216,11.2669878,평지,324.0,5.9,0.7,0
194,35.183079,129.116123,6.021326065,평지,39.0,6.8,0.8,0
195,35.344329,128.504367,14.44738007,평지,77.0,5.7,1.5,0
196,37.181519,128.264396,258.1749268,산림,282.0,6.5,0.3,0
197,34.572831,126.916018,29.18223953,평지,25.0,6.0,0.4,0
198,37.382783,128.139596,424.177948,산림,289.0,5.6,1.2,0
199,37.842431,127.609457,75.55799103,산림,107.0,5.9,1.3,0
200,37.540717,127.050557,11.30743122,평지,119.0,7.5,1.7,0
201,34.726123,126.547381,38.40512466,평지,643.0,6.2,1.2,0
202,36.853359,126.744201,15.85940647,평지,29.0,6.0,0.6,0
203,36.299801,128.34273,44.43891525,평지,52.0,6.1,0.6,0
204,37.548604,128.455074,554.0200195,산림,205.0,5.9,2.6,0
205,35.978687,127.555806,222.1749268,산림,743.0,5.8,0.4,0
206,34.971954,128.519922,53.32807541,산림,187.0,5.6,0.7,0
207,36.882916,126.926225,5.5887146,평지,646.0,6.0,0.6,0
208,37.553992,127.027621,99.12106323,산림,216.0,7.5,1.7,0
209,34.647838,126.809643,10.72684765,평지,215.0,6.1,0.3,0
210,36.743384,128.124636,206.8152161,산림,233.0,6.3,1.0,0
211,37.602442,127.751502,173.0299988,산림,286.0,5.9,0.8,0
212,34.864523,127.28615,89.56393433,산림,14.0,5.8,0.8,0
213,36.006464,126.850088,89.75532532,산림,161.0,6.0,0.7,0
214,36.833898,126.706065,27.21218109,평지,82.0,6.0,0.6,0
215,37.688225,127.718752,133.9552155,산림,312.0,5.8,0.5,0
216,37.774694,127.167847,140.937973,산림,53.0,5.9,0.8,0
217,35.510985,127.41882,193.5507355,산림,131.0,6.0,7.4,0
218,35.162125,126.39318,43.32543945,평지,981.0,6.3,1.2,0
219,37.447568,128.062328,229.5380859,산림,752.0,5.9,0.6,0
220,36.533323,128.243603,51.72067642,산림,332.0,6.1,0.2,0
221,36.342498,127.325872,105.8670807,산림,104.0,5.8,0.7,0
222,35.435586,127.328093,105.4096451,산림,513.0,5.8,0.6,0
223,35.591828,128.003105,301.1791382,산림,311.0,5.6,0.3,0
224,36.190636,127.709566,117.5720062,산림,191.0,6.0,0.6,0
225,35.680836,126.930636,14.84831715,평지,191.0,6.0,0.5,0
226,34.720136,126.596783,24.67353821,평지,21.0,6.0,1.0,0
227,34.455649,126.228971,42.63235855,평지,220.0,6.5,1.3,0
228,37.094319,127.503197,77.11421967,산림,213.0,6.1,1.1,0
229,35.530623,128.389554,12.07815361,평지,136.0,5.5,1.0,0
230,35.316715,127.296921,57.42030716,산림,30.0,6.5,0.9,0
231,37.092519,126.995055,8.589382172,평지,201.0,6.0,1.4,0
232,35.49965,126.607887,8.810878754,평지,390.0,6.0,1.2,0
233,33.479432,126.678915,268.3735046,산림,264.0,5.3,1.3,0
234,35.739021,126.768579,7.839077473,평지,172.0,5.9,0.6,0
235,37.17092,128.175105,354.3764038,산림,203.0,6.2,0.2,0
236,34.47939,126.909326,60.00330353,산림,225.0,6.2,0.5,0
237,34.762895,127.308576,40.79922485,평지,56.0,6.0,1.4,0
238,33.441153,126.278432,3.855373144,평지,94.0,5.6,16.2,0
239,35.600284,127.765595,371.8918457,산림,282.0,6.0,1.1,0
240,36.33566,127.430103,53.23574829,산림,103.0,6.0,0.6,0
241,34.860112,126.574638,4.548488617,평지,82.0,6.6,0.9,0
242,35.236474,128.003118,74.67172241,산림,297.0,5.8,0.8,0
243,35.738849,129.18719,106.0308762,산림,46.0,5.9,0.8,0
244,35.716002,127.590931,410.6802979,산림,412.0,6.2,0.5,0
245,35.478931,127.187342,143.9042358,산림,556.0,5.8,0.9,0
246,35.188821,127.398078,39.43682098,평지,600.0,5.7,0.3,0
247,35.571749,127.368908,134.6697388,산림,319.0,6.4,0.9,0
248,34.975287,126.799256,48.71708679,평지,151.0,6.0,0.6,0
249,35.35254,126.641729,56.12840652,산림,138.0,6.0,0.8,0
250,34.517756,126.365027,23.57188988,평지,645.0,5.9,0.5,0
251,36.320269,126.715915,150.6091614,산림,399.0,5.8,0.5,0
252,35.360424,127.43678,444.0358887,산림,1837.0,5.5,0.4,0
253,35.554059,129.280881,5.810475826,평지,147.0,5.9,0.9,0
254,37.966392,127.746903,143.6602478,산림,209.0,6.2,1.8,0
255,37.423945,127.126103,25.54357147,평지,92.0,6.4,2.6,0
256,35.994097,128.430044,34.43761063,평지,149.0,6.4,2.7,0
257,37.225527,127.253107,104.705307,산림,98.0,5.8,0.5,0
258,37.278011,127.042996,47.18437195,평지,128.0,4.9,0.4,0
259,34.694167,126.866591,89.29611206,산림,310.0,5.9,0.2,0
260,35.171097,126.683216,26.62688065,평지,528.0,5.9,0.2,0
261,35.728994,127.041718,109.0319366,산림,178.0,5.6,0.6,0
262,33.461644,126.621233,347.0604248,산림,352.0,5.5,32.9,0
263,36.567074,127.326671,46.94267273,평지,238.0,6.1,1.1,0
264,34.704732,127.126281,4.362204552,평지,273.0,5.8,1.1,0
265,36.8562,128.536175,186.5344849,산림,946.0,6.2,0.2,0
266,35.142037,128.274612,41.43055725,평지,238.0,6.0,0.6,0
267,37.587281,128.199351,289.409668,산림,617.0,5.9,0.4,0
268,37.564335,127.466105,238.1877441,산림,214.0,6.2,0.8,0
269,35.055546,128.202369,61.65316391,산림,231.0,5.7,0.1,0
270,36.544607,128.389714,84.34801483,산림,967.0,6.2,0.9,0
271,36.794595,126.502971,30.8570118,평지,124.0,6.0,1.0,0
272,35.851902,127.388882,352.8070374,산림,389.0,5.7,0.6,0
273,34.500807,126.59243,98.98383331,산림,119.0,6.0,0.6,0
274,36.394611,129.372192,9.986323357,평지,105.0,6.0,0.1,0
275,35.638533,128.751095,61.06367874,산림,725.0,5.7,0.6,0
276,37.048065,128.489602,321.264801,산림,811.0,6.9,0.4,0
277,35.999437,127.233323,58.04756546,산림,426.0,5.6,1.4,0
278,37.61434,128.347138,602.3665161,산림,403.0,5.5,0.7,0
279,35.561569,128.212725,50.9830513,산림,191.0,6.4,0.6,0
280,37.336923,127.330814,78.52935028,산림,556.0,5.8,0.4,0
281,37.53162,128.068754,225.1658936,산림,135.0,6.0,0.4,0
282,36.047701,126.684298,13.47651768,평지,53.0,5.9,0.5,0
283,37.096061,128.304559,438.0071106,산림,2151.0,6.7,0.1,0
284,35.062472,126.98916,76.57891083,산림,22.0,5.5,0.5,0
285,33.294598,126.391681,329.9525146,산림,911.0,5.3,1.2,0
286,35.529363,126.691879,20.76164246,평지,161.0,6.0,0.7,0
287,37.178054,128.406909,211.4948425,산림,195.0,7.1,0.9,0
288,34.843674,127.42905,2.900481701,평지,58.0,6.0,0.8,0
289,37.824382,126.858508,76.26216888,산림,1421.0,6.0,0.8,0
290,36.736771,128.119356,190.1751404,산림,49.0,6.3,1.0,0
291,35.744103,127.343019,270.864502,산림,128.0,5.8,0.4,0
292,35.257079,127.826253,121.8409042,산림,145.0,5.9,0.5,0
293,36.143947,128.305818,50.55284882,산림,182.0,5.9,0.5,0
294,36.630763,127.35298,27.14213371,평지,302.0,6.1,0.5,0
295,36.386476,127.388655,133.3521881,산림,60.0,5.8,0.7,0
296,37.337916,127.335088,77.1166687,산림,556.0,5.8,0.4,0
297,36.923546,128.757909,242.1387024,산림,191.0,6.3,0.8,0
298,36.88802,127.235824,89.48852539,산림,592.0,6.3,0.8,0
299,35.634772,126.868353,10.0,평지,109.0,5.8,1.0,0
300,37.809156,127.476567,107.1582794,산림,277.0,5.7,0.6,0
301,36.691439,128.32216,307.0906372,산림,1588.0,6.1,0.2,0
302,37.525353,127.655887,123.3174591,산림,40.0,5.9,1.1,0
303,36.304295,128.143202,235.8890686,산림,181.0,6.3,1.2,0
304,35.683348,126.901471,9.426252365,평지,242.0,6.0,0.5,0
305,36.385331,126.781511,112.1341324,산림,359.0,5.6,0.8,0
306,36.595023,128.768131,185.5597076,산림,611.0,6.3,0.5,0
307,34.698348,125.953983,27.72640228,평지,79.0,6.7,1.7,0
308,35.445418,128.244896,165.7441711,산림,53.0,5.4,0.5,0
309,35.633603,128.468234,45.25059128,평지,252.0,5.8,0.9,0
310,35.636566,129.305299,57.46919632,산림,626.0,5.8,0.9,0
311,36.919917,127.049415,25.91295433,평지,92.0,6.2,0.7,0
312,36.271172,129.041452,297.740509,산림,91.0,6.1,0.5,0
313,35.337485,127.455314,220.9446411,산림,203.0,5.5,0.4,0
314,36.575625,128.282707,58.7881012,산림,211.0,6.1,0.2,0
315,36.124763,128.544958,99.50259399,산림,28.0,6.3,0.3,0
316,36.238047,127.478661,159.3986511,산림,319.0,6.0,0.6,0
317,37.790314,126.450561,11.48312569,평지,84.0,6.0,1.0,0
318,37.33195,127.379746,122.1356964,산림,507.0,6.2,2.1,0
319,37.877473,126.955515,120.7329941,산림,320.0,6.4,1.3,0
